http://nl.dbpedia.org/resource/Carbenoxolon	A02BX01
http://nl.dbpedia.org/resource/Homatropine_methylbromide	A03BB06
http://nl.dbpedia.org/resource/Fenipentol	A05AX07
http://nl.dbpedia.org/resource/Polyethyleenglycol	A06AD15
http://nl.dbpedia.org/resource/Streptomycine	A07AA04
http://nl.dbpedia.org/resource/Fidaxomicine	A07AA12
http://nl.dbpedia.org/resource/Insuline_lispro	A10AB04
http://nl.dbpedia.org/resource/Insuline_glargine	A10AE04
http://nl.dbpedia.org/resource/Insuline_detemir	A10AE05
http://nl.dbpedia.org/resource/Sitagliptine	A10BH01
http://nl.dbpedia.org/resource/Vildagliptine	A10BH02
http://nl.dbpedia.org/resource/Linagliptine	A10BH05
http://nl.dbpedia.org/resource/Exenatide	A10BX04
http://nl.dbpedia.org/resource/Oxandrolon	A14AA08
http://nl.dbpedia.org/resource/Nandrolon	A14AB01
http://nl.dbpedia.org/resource/Carglumaatzuur	A16AA05
http://nl.dbpedia.org/resource/Natriumfenylbutyraat	A16AX03
http://nl.dbpedia.org/resource/Carbasalaatcalcium	B01AC08
http://nl.dbpedia.org/resource/Dabigatran	B01AE07
http://nl.dbpedia.org/resource/Econazol	D01AC03
http://nl.dbpedia.org/resource/Sulconazol	D01AC09
http://nl.dbpedia.org/resource/Etretinaat	D05BB01
http://nl.dbpedia.org/resource/Podofyllotoxine	D06BB04
http://nl.dbpedia.org/resource/Mometasonfuroaat	D07AC13
http://nl.dbpedia.org/resource/Fluticasonfuroaat	D07AC17
http://nl.dbpedia.org/resource/Tretinoïne	D10AD01
http://nl.dbpedia.org/resource/Adapaleen	D10AD03
http://nl.dbpedia.org/resource/Isotretinoïne	D10AD04
http://nl.dbpedia.org/resource/Azelaïnezuur	D10AX03
http://nl.dbpedia.org/resource/Pimecrolimus	D11AH02
http://nl.dbpedia.org/resource/Drospirenon	G03AA12
http://nl.dbpedia.org/resource/Ulipristalacetaat	G03AD02
http://nl.dbpedia.org/resource/Oestradiol	G03CA03
http://nl.dbpedia.org/resource/Clomifeen	G03GB02
http://nl.dbpedia.org/resource/Cyproteronacetaat	G03HA01
http://nl.dbpedia.org/resource/Mifepriston	G03XB01
http://nl.dbpedia.org/resource/Bazedoxifen	G03XC02
http://nl.dbpedia.org/resource/Flavoxaat	G04BD02
http://nl.dbpedia.org/resource/Solifenacine	G04BD08
http://nl.dbpedia.org/resource/Tamsulosine	G04CA02
http://nl.dbpedia.org/resource/Silodosine	G04CA04
http://nl.dbpedia.org/resource/Cortisol	H02AB09
http://nl.dbpedia.org/resource/Cortisol	H02AB09
http://nl.dbpedia.org/resource/Cortisol	H02AB09
http://nl.dbpedia.org/resource/Thyroxine	H03AA01
http://nl.dbpedia.org/resource/Thiamfenicol	J01BA02
